,centre_x,centre_y,radius,rotation_(degrees),deformation,blur,white_noise,holes,additive_noise_regression,multiplicative_noise_regression,ID_image,shape,color,background_color,pixel_resolution_x,pixel_resolution_y,mark_first_vertex,regression_radius,regression_radius_noise,regression_centering,regression_centering_noise,shape_noisy,color_noisy,correct_class,noisy_class,regression_area,regression_area_noise
10,49.71568862428418,25.520937812295703,21.631767051270305,308.5277890246983,43.58990452858335,0.0,8.699694019990204,0.0,0.0,0.0,"ID_5_(255, 6, 5)_10",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,21.631767051270305,21.6317670512703,24.480713195245265,24.480713195245265,5,"(255, 6, 5)",False,False,15.137,1513.672
11,26.645782385698624,69.8673660642651,13.200026730354995,14.444067732991916,45.84877890601553,0.0,1.152549999394754,0.0,0.0,0.0,"ID_5_(255, 6, 5)_11",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,13.200026730354995,13.200026730354995,30.66156738830644,30.66156738830644,5,"(255, 6, 5)",False,False,5.566,556.641
12,62.82738031137471,56.04060389443156,12.922574369610745,333.6830996327915,30.191425263366646,0.0,1.2988432599215782,0.0,0.0,0.0,"ID_5_(255, 6, 5)_12",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,12.922574369610745,12.922574369610745,14.178525348641347,14.178525348641347,5,"(255, 6, 5)",False,False,5.322,532.227
13,29.557742024934186,63.26639998481964,15.351289817802998,31.93775122032262,17.801941695641055,0.0,4.847234045006483,0.0,0.0,0.0,"ID_5_(255, 6, 5)_13",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,15.351289817802998,15.351289817803,24.36972054982093,24.369720549820933,5,"(255, 6, 5)",False,False,7.764,776.367
14,51.51262411067992,30.91253796978659,13.686832883601564,346.7758223694941,38.89670586687937,0.0,9.623559458042834,0.0,0.0,0.0,"ID_5_(255, 6, 5)_14",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,13.686832883601564,13.686832883601564,19.147303686290893,19.147303686290893,5,"(255, 6, 5)",False,False,6.909,690.918
15,71.24082452215285,67.08112449670756,18.11897366913192,11.452700004667236,48.63485708921208,0.0,7.259114645892541,0.0,0.0,0.0,"ID_5_(255, 6, 5)_15",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,18.11897366913192,18.11897366913192,27.25687877312648,27.25687877312648,5,"(255, 6, 5)",False,False,11.499,1149.902
16,30.576416786179152,30.97968248786752,11.538443376587,189.18733799433724,31.27687483322126,0.0,11.61149984448492,0.0,0.0,0.0,"ID_5_(255, 6, 5)_16",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,11.538443376587,11.538443376587002,27.18543843910848,27.18543843910848,5,"(255, 6, 5)",False,False,4.37,437.012
17,33.90837496314235,73.81069523193281,22.4208384796662,190.2417626405404,29.86607035238669,0.0,2.7740603186509016,0.0,0.0,0.0,"ID_5_(255, 6, 5)_17",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,22.4208384796662,22.4208384796662,28.738295073904645,28.738295073904645,5,"(255, 6, 5)",False,False,14.673,1467.285
18,38.65067383786103,36.891552836053854,16.604052800128397,328.62245672394806,11.516727746220148,0.0,18.844310114817723,0.0,0.0,0.0,"ID_5_(255, 6, 5)_18",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,16.604052800128397,16.604052800128397,17.338932821387246,17.338932821387246,5,"(255, 6, 5)",False,False,9.155,915.527
19,38.506949077588125,50.69196357399619,13.158181365874796,174.0120340853066,22.49075145586834,0.0,11.636497577591678,0.0,0.0,0.0,"ID_5_(255, 6, 5)_19",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,13.158181365874796,13.158181365874796,11.513862648689624,11.513862648689624,5,"(255, 6, 5)",False,False,5.103,510.254
20,67.05757148674792,49.54984013629176,15.84617103453849,308.8121598603241,36.62961021217853,0.0,4.718306755234289,0.0,0.0,0.0,"ID_5_(255, 6, 5)_20",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,15.84617103453849,15.846171034538491,17.063510451498818,17.063510451498818,5,"(255, 6, 5)",False,False,8.203,820.312
21,55.75371977930064,57.9363075982462,15.827697772580755,136.57086903842873,50.80621991598952,0.0,16.42558107115754,0.0,0.0,0.0,"ID_5_(255, 6, 5)_21",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,15.827697772580755,15.827697772580755,9.802564439609448,9.802564439609448,5,"(255, 6, 5)",False,False,8.521,852.051
22,64.74647790559048,38.52721852752617,12.52530215150573,353.6944219769132,15.140959220494013,0.0,1.0363217815951442,0.0,0.0,0.0,"ID_5_(255, 6, 5)_22",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,12.52530215150573,12.52530215150573,18.6837717106372,18.6837717106372,5,"(255, 6, 5)",False,False,5.225,522.461
23,55.64938761352387,65.47405017594816,12.854529439429689,9.333637163921615,11.570398348865664,0.0,16.44448768528634,0.0,0.0,0.0,"ID_5_(255, 6, 5)_23",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,12.854529439429689,12.854529439429689,16.473063141249668,16.473063141249668,5,"(255, 6, 5)",False,False,5.249,524.902
24,63.41359307251148,49.85467104825053,12.956927692245522,247.60553158140493,52.922581019445005,0.0,18.53319933598581,0.0,0.0,0.0,"ID_5_(255, 6, 5)_24",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,12.956927692245522,12.956927692245522,13.414380329301254,13.414380329301254,5,"(255, 6, 5)",False,False,5.664,566.406
25,50.486395979940745,27.23198783511865,18.829313706367287,309.8388794399711,44.73784053410584,0.0,15.811267132488096,0.0,0.0,0.0,"ID_5_(255, 6, 5)_25",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,18.829313706367287,18.829313706367287,22.77320704225664,22.77320704225664,5,"(255, 6, 5)",False,False,11.499,1149.902
26,70.87491115439173,41.749194034227685,12.462285062430697,6.665115151428971,19.76455931488005,0.0,17.450991830031434,0.0,0.0,0.0,"ID_5_(255, 6, 5)_26",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,12.462285062430697,12.462285062430697,22.446329650715104,22.4463296507151,5,"(255, 6, 5)",False,False,5.371,537.109
27,60.49613494421179,64.95440236977014,12.946806962869012,12.64690065339214,13.834220610823548,0.0,14.602639410173186,0.0,0.0,0.0,"ID_5_(255, 6, 5)_27",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,12.946806962869012,12.946806962869012,18.270276380068545,18.270276380068545,5,"(255, 6, 5)",False,False,5.2,520.02
28,26.86092963153761,25.26771311965992,13.583694710874854,259.4910552427673,15.063599120289297,0.0,11.637813459808047,0.0,0.0,0.0,"ID_5_(255, 6, 5)_28",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,13.583694710874854,13.583694710874854,33.86890302103238,33.86890302103238,5,"(255, 6, 5)",False,False,6.372,637.207
29,70.9247189345947,30.55750300652373,13.37377106548124,135.47861656495047,21.539470241939696,0.0,7.1587059922135765,0.0,0.0,0.0,"ID_5_(255, 6, 5)_29",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,13.37377106548124,13.37377106548124,28.563167748572976,28.56316774857298,5,"(255, 6, 5)",False,False,6.543,654.297
30,72.84825500550932,51.1754719827903,16.39576159595962,179.57203320391656,17.57561184871659,0.0,13.58390340887444,0.0,0.0,0.0,"ID_5_(255, 6, 5)_30",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,16.39576159595962,16.39576159595962,22.87847222126308,22.87847222126308,5,"(255, 6, 5)",False,False,7.764,776.367
31,39.11698091828332,69.43130080041476,17.7567404178172,284.69730218764334,33.145237667629004,0.0,10.392264866086723,0.0,0.0,0.0,"ID_5_(255, 6, 5)_31",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,17.7567404178172,17.7567404178172,22.27140667154208,22.27140667154207,5,"(255, 6, 5)",False,False,9.546,954.59
32,43.15457644382343,49.973115863601,15.873927131513923,53.44612752225789,27.642718287624305,0.0,9.490911021610394,0.0,0.0,0.0,"ID_5_(255, 6, 5)_32",5,"(255, 6, 5)","(0, 0, 0)",64,64,True,15.873927131513923,15.873927131513929,6.845476347212588,6.845476347212587,5,"(255, 6, 5)",False,False,8.008,800.781
33,35.74699071773778,33.27142557174527,12.238756431596256,194.608402738596,38.41878621311783,0.0,15.591654287696226,0.0,0.0,0.0,"ID_6_(255, 6, 5)_0",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,12.238756431596256,12.238756431596254,21.97711254923884,21.97711254923884,6,"(255, 6, 5)",False,False,5.615,561.523
34,41.86235713228766,70.49698982702131,13.192640800551144,83.32911225286071,17.18860073516938,0.0,13.375481336104428,0.0,0.0,0.0,"ID_6_(255, 6, 5)_1",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,13.192640800551144,13.19264080055114,22.053295069250865,22.053295069250865,6,"(255, 6, 5)",False,False,5.591,559.082
35,54.01431402614885,42.18350324267676,15.073920066353557,204.65754531261888,18.67015521879424,0.0,18.16448970621969,0.0,0.0,0.0,"ID_6_(255, 6, 5)_2",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,15.073920066353557,15.073920066353557,8.787055175528385,8.787055175528385,6,"(255, 6, 5)",False,False,8.228,822.754
36,73.00416363503584,64.45309279112138,14.88538394641542,58.3042196706262,44.678794704538696,0.0,13.727568554502913,0.0,0.0,0.0,"ID_6_(255, 6, 5)_3",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,14.88538394641542,14.88538394641542,27.16769102769446,27.16769102769446,6,"(255, 6, 5)",False,False,8.74,874.023
37,53.07757848006474,71.45401587441458,13.408207953136657,340.4882182198583,20.18173121682885,0.0,9.776966042980032,0.0,0.0,0.0,"ID_6_(255, 6, 5)_4",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,13.408207953136657,13.408207953136657,21.67363113187521,21.67363113187521,6,"(255, 6, 5)",False,False,6.836,683.594
38,67.97856254043788,51.84210373519405,17.536382026268925,214.28405760393096,59.1450203652493,0.0,8.06562219068827,0.0,0.0,0.0,"ID_6_(255, 6, 5)_5",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,17.536382026268925,17.536382026268925,18.072688156211072,18.072688156211072,6,"(255, 6, 5)",False,False,10.425,1042.48
39,41.93471914880216,40.2575116584005,13.2759800487937,74.24425251942918,18.73922268749938,0.0,15.056309602308954,0.0,0.0,0.0,"ID_6_(255, 6, 5)_6",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,13.2759800487937,13.275980048793702,12.647720517741554,12.647720517741554,6,"(255, 6, 5)",False,False,5.493,549.316
40,65.34984073310721,51.064722803256615,13.802385025054065,214.85159454312588,39.2727004405987,0.0,10.962926731218122,0.0,0.0,0.0,"ID_6_(255, 6, 5)_7",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,13.802385025054065,13.802385025054065,15.38672301627387,15.38672301627387,6,"(255, 6, 5)",False,False,7.153,715.332
41,61.30438946574402,38.24751952094695,21.03923877585781,261.6719352075658,17.68116274109547,0.0,7.688960427870857,0.0,0.0,0.0,"ID_6_(255, 6, 5)_8",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,21.03923877585781,21.03923877585781,16.30674764027908,16.30674764027908,6,"(255, 6, 5)",False,False,13.379,1337.891
42,45.36350838922043,37.15096736870993,11.50788997034926,334.8308452337819,34.20778913626333,0.0,2.320892250444841,0.0,0.0,0.0,"ID_6_(255, 6, 5)_9",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,11.50788997034926,11.50788997034926,13.65996683805588,13.65996683805588,6,"(255, 6, 5)",False,False,4.517,451.66
43,30.19281672592392,36.40046909280488,16.59009980904587,248.89656513135665,43.39155796174879,0.0,14.564857333021555,0.0,0.0,0.0,"ID_6_(255, 6, 5)_10",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,16.59009980904587,16.59009980904587,24.02648018642337,24.02648018642337,6,"(255, 6, 5)",False,False,10.205,1020.508
44,38.58028828292913,66.76836884288127,14.319728901858795,182.9111240746124,19.21692160647341,0.0,7.320224402581195,0.0,0.0,0.0,"ID_6_(255, 6, 5)_11",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,14.319728901858795,14.319728901858795,20.287631930610264,20.287631930610264,6,"(255, 6, 5)",False,False,6.885,688.477
45,61.28711771735114,37.59576802061613,14.833579271277165,100.34978281559772,29.79019044250586,0.0,12.188766984302823,0.0,0.0,0.0,"ID_6_(255, 6, 5)_12",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,14.833579271277165,14.833579271277165,16.77092714681307,16.77092714681307,6,"(255, 6, 5)",False,False,7.104,710.449
46,36.656625684154186,64.00974926557114,16.759837747917878,6.297696488047881,40.71430486528869,0.0,5.3046827659626805,0.0,0.0,0.0,"ID_6_(255, 6, 5)_13",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,16.759837747917878,16.759837747917878,19.34731796960357,19.34731796960357,6,"(255, 6, 5)",False,False,10.181,1018.066
47,74.12728410040788,48.13359008223556,16.42987659545204,204.336222397827,53.65839977337522,0.0,7.82798824054058,0.0,0.0,0.0,"ID_6_(255, 6, 5)_14",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,16.42987659545204,16.42987659545204,24.199366190934096,24.199366190934096,6,"(255, 6, 5)",False,False,10.4,1040.039
48,66.19903819233895,63.13999570473234,11.357128611369422,129.63718289439294,53.63574702418384,0.0,4.632966515769783,0.0,0.0,0.0,"ID_6_(255, 6, 5)_15",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,11.357128611369422,11.357128611369422,20.8582915282446,20.8582915282446,6,"(255, 6, 5)",False,False,4.639,463.867
49,72.08636666085971,74.04975003648207,10.63502027417274,330.56570310591576,36.61388633589553,0.0,17.17108035770686,0.0,0.0,0.0,"ID_6_(255, 6, 5)_16",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,10.63502027417274,10.63502027417274,32.65268854313844,32.65268854313844,6,"(255, 6, 5)",False,False,4.565,456.543
50,68.61410514970808,53.14662852458805,16.23184843357145,77.12307564901903,42.029021661878,0.0,3.05343877862522,0.0,0.0,0.0,"ID_6_(255, 6, 5)_17",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,16.23184843357145,16.23184843357145,18.878193282095086,18.878193282095086,6,"(255, 6, 5)",False,False,8.594,859.375
51,28.2640755793894,25.94828138059624,15.673043456701752,321.7115233233923,30.44185962725416,0.0,10.161415494119089,0.0,0.0,0.0,"ID_6_(255, 6, 5)_18",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,15.673043456701752,15.673043456701754,32.4181365745391,32.4181365745391,6,"(255, 6, 5)",False,False,8.496,849.609
52,49.771090438377854,41.56276123738846,17.853925824544547,251.2264926071501,50.918027098734434,0.0,15.939228228555574,0.0,0.0,0.0,"ID_6_(255, 6, 5)_19",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,17.853925824544547,17.853925824544547,8.440343448267779,8.440343448267779,6,"(255, 6, 5)",False,False,10.376,1037.598
53,63.87005012688556,69.58980141451173,18.412664086813592,152.11464945948552,27.636249609275723,0.0,14.133270007255554,0.0,0.0,0.0,"ID_6_(255, 6, 5)_20",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,18.412664086813592,18.412664086813592,24.002887534259784,24.002887534259784,6,"(255, 6, 5)",False,False,11.426,1142.578
54,63.15580630899325,41.243707801466456,11.162472749854125,359.54814819923627,50.32460200161281,0.0,0.1774004052484334,0.0,0.0,0.0,"ID_6_(255, 6, 5)_21",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,11.162472749854125,11.162472749854125,15.803413957301949,15.803413957301949,6,"(255, 6, 5)",False,False,4.59,458.984
55,64.16177915646773,51.82750380815426,18.227700075804705,208.55779076106825,39.237926770079895,0.0,0.4688964117307659,0.0,0.0,0.0,"ID_6_(255, 6, 5)_22",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,18.227700075804705,18.227700075804705,14.27920722748228,14.27920722748228,6,"(255, 6, 5)",False,False,11.67,1166.992
56,31.4281593610393,54.697139641304894,14.001739859051238,48.47367586568363,26.48611532174545,0.0,13.290195273320403,0.0,0.0,0.0,"ID_6_(255, 6, 5)_23",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,14.001739859051238,14.001739859051238,19.156627718073715,19.156627718073715,6,"(255, 6, 5)",False,False,6.958,695.801
57,40.30612080035625,69.12911499309647,16.710312362088647,30.283049306031327,39.448818927233134,0.0,0.1528758901849292,0.0,0.0,0.0,"ID_6_(255, 6, 5)_24",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,16.710312362088647,16.710312362088647,21.4451471050304,21.4451471050304,6,"(255, 6, 5)",False,False,10.181,1018.066
58,65.85529827658979,46.77617642986422,17.85137325053637,64.74999577925118,12.041432651630204,0.0,12.539949771872044,0.0,0.0,0.0,"ID_6_(255, 6, 5)_25",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,17.85137325053637,17.85137325053637,16.179725642018603,16.179725642018603,6,"(255, 6, 5)",False,False,9.814,981.445
59,67.76956008693996,52.10090845135825,20.506426574464577,268.3549329328187,26.31264200237728,0.0,6.414731621085559,0.0,0.0,0.0,"ID_6_(255, 6, 5)_26",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,20.506426574464577,20.506426574464577,17.893325068425888,17.893325068425888,6,"(255, 6, 5)",False,False,13.306,1330.566
60,26.95907633602326,70.71053681864154,10.856360466853266,12.121687348995032,41.54798159289832,0.0,1.205895846994154,0.0,0.0,0.0,"ID_6_(255, 6, 5)_27",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,10.856360466853266,10.856360466853266,30.98080855312705,30.98080855312705,6,"(255, 6, 5)",False,False,4.59,458.984
61,31.78495023576652,52.67616282619826,16.58635878857301,4.545399107881822,16.197305682646892,0.0,17.803050412558576,0.0,0.0,0.0,"ID_6_(255, 6, 5)_28",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,16.58635878857301,16.58635878857301,18.410591663111425,18.410591663111425,6,"(255, 6, 5)",False,False,9.717,971.68
62,43.00451075741336,57.1426416033997,10.863060998069024,249.96535771810423,54.81354695533615,0.0,13.232084921278942,0.0,0.0,0.0,"ID_6_(255, 6, 5)_29",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,10.863060998069024,10.863060998069024,9.997709678609482,9.997709678609482,6,"(255, 6, 5)",False,False,4.663,466.309
63,59.91689156528551,55.68335618344821,8.607118127756653,258.1338891951551,31.046298097856774,0.0,19.473047985285227,0.0,0.0,0.0,"ID_6_(255, 6, 5)_30",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,8.607118127756653,8.607118127756653,11.430016440301822,11.430016440301822,6,"(255, 6, 5)",False,False,3.442,344.238
64,70.55847157407011,40.582480984494616,19.54461815076342,344.3972818663405,41.96040155768591,0.0,15.1299841463591,0.0,0.0,0.0,"ID_6_(255, 6, 5)_31",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,19.54461815076342,19.54461815076342,22.612837457277543,22.612837457277543,6,"(255, 6, 5)",False,False,13.892,1389.16
65,74.67103439942667,41.998575413378525,17.341071807600468,286.5429512720048,10.6892663009598,0.0,3.318913775020551,0.0,0.0,0.0,"ID_6_(255, 6, 5)_32",6,"(255, 6, 5)","(0, 0, 0)",64,64,True,17.341071807600468,17.341071807600468,25.93612796377063,25.93612796377063,6,"(255, 6, 5)",False,False,9.912,991.211
66,39.78881017899374,73.18016293653312,12.768315864766535,298.49933722723955,51.01267711734648,0.0,8.475806169610575,0.0,0.0,0.0,"ID_4_(255, 6, 5)_0",4,"(255, 6, 5)","(0, 0, 0)",64,64,True,12.768315864766535,12.768315864766535,25.32959437742432,25.32959437742432,4,"(255, 6, 5)",False,False,5.493,549.316
67,70.64948034957273,70.36107784053101,13.381762417682912,2.779309735318254,47.66943116471817,0.0,14.878545773142571,0.0,0.0,0.0,"ID_4_(255, 6, 5)_1",4,"(255, 6, 5)","(0, 0, 0)",64,64,True,13.381762417682912,13.381762417682912,28.999560850736223,28.999560850736223,4,"(255, 6, 5)",False,False,6.519,651.855
68,49.59016780410186,47.82749794334429,13.30301503623006,301.3765505111735,44.58626880830988,0.0,11.707124903402969,0.0,0.0,0.0,"ID_4_(255, 6, 5)_2",4,"(255, 6, 5)","(0, 0, 0)",64,64,True,13.30301503623006,13.30301503623006,2.210820575028197,2.210820575028197,4,"(255, 6, 5)",False,False,6.177,617.676
69,33.7707660146103,74.19531153579655,17.94838588630253,358.9392831995388,40.38558061591063,0.0,0.3473410360041917,0.0,0.0,0.0,"ID_4_(255, 6, 5)_3",4,"(255, 6, 5)","(0, 0, 0)",64,64,True,17.94838588630253,17.94838588630253,29.13419187255376,29.13419187255376,4,"(255, 6, 5)",False,False,9.058,905.762
70,60.36603660594271,40.53834274989141,12.30369767372632,279.76316596319833,21.95210478207409,0.0,6.057319069141145,0.0,0.0,0.0,"ID_4_(255, 6, 5)_4",4,"(255, 6, 5)","(0, 0, 0)",64,64,True,12.30369767372632,12.30369767372632,14.03487345273468,14.03487345273468,4,"(255, 6, 5)",False,False,4.785,478.516
71,47.38496238163724,37.670542116554415,14.646402142052466,71.6075096265116,42.02659168528523,0.0,14.061112475693868,0.0,0.0,0.0,"ID_4_(255, 6, 5)_5",4,"(255, 6, 5)","(0, 0, 0)",64,64,True,14.646402142052466,14.646402142052466,12.603727759877666,12.603727759877666,4,"(255, 6, 5)",False,False,6.494,649.414
72,46.674772676001176,33.33933838115214,16.63117220869673,152.77776798383988,10.874076855891026,0.0,7.5415276652444385,0.0,0.0,0.0,"ID_4_(255, 6, 5)_6",4,"(255, 6, 5)","(0, 0, 0)",64,64,True,16.63117220869673,16.63117220869673,16.98925490814764,16.98925490814764,4,"(255, 6, 5)",False,False,8.179,817.871
73,66.98822423606079,33.001332111686246,17.273262565656854,346.2250138685672,54.85930425290826,0.0,2.53237005546763,0.0,0.0,0.0,"ID_4_(255, 6, 5)_7",4,"(255, 6, 5)","(0, 0, 0)",64,64,True,17.273262565656854,17.273262565656854,24.032363027215453,24.032363027215453,4,"(255, 6, 5)",False,False,9.521,952.148
74,25.04725787209474,53.78968917412129,19.980684131142056,223.3692174589505,40.237394989213485,0.0,8.702906333124933,0.0,0.0,0.0,"ID_4_(255, 6, 5)_8",4,"(255, 6, 5)","(0, 0, 0)",64,64,True,19.980684131142056,19.980684131142056,25.23888039787404,25.23888039787404,4,"(255, 6, 5)",False,False,11.914,1191.406
75,53.26066821853939,56.55545841819526,14.759130940392504,158.58198997437955,47.93528526265255,0.0,7.044829406689197,0.0,0.0,0.0,"ID_4_(255, 6, 5)_9",4,"(255, 6, 5)","(0, 0, 0)",64,64,True,14.759130940392504,14.759130940392504,7.321611318834119,7.321611318834119,4,"(255, 6, 5)",False,False,6.567,656.738
76,56.06679081428722,47.1622667471036,13.614018562640288,87.66087411265491,52.870583701256656,0.0,2.304047666893432,0.0,0.0,0.0,"ID_4_(255, 6, 5)_10",4,"(255, 6, 5)","(0, 0, 0)",64,64,True,13.614018562640288,13.614018562640288,6.697662338377005,6.697662338377005,4,"(255, 6, 5)",False,False,6.616,661.621
77,74.51147288904895,54.42566273761528,10.50988435161158,288.37358921633256,46.34704588296797,0.0,8.968834305928063,0.0,0.0,0.0,"ID_4_(255, 6, 5)_11",4,"(255, 6, 5)","(0, 0, 0)",64,64,True,10.50988435161158,10.509884351611582,24.90780588204625,24.90780588204625,4,"(255, 6, 5)",False,False,4.224,422.363
78,25.477569851874936,50.93825903929872,14.19689607404244,286.6368292065099,50.779822397311385,0.0,6.464404872950147,0.0,0.0,0.0,"ID_4_(255, 6, 5)_12",4,"(255, 6, 5)","(0, 0, 0)",64,64,True,14.19689607404244,14.19689607404244,24.54037306958676,24.54037306958676,4,"(255, 6, 5)",False,False,6.519,651.855
79,56.97836828458589,69.06770287156527,13.03317260960568,65.86457455355705,53.92413444995128,0.0,8.717888959680394,0.0,0.0,0.0,"ID_4_(255, 6, 5)_13",4,"(255, 6, 5)","(0, 0, 0)",64,64,True,13.03317260960568,13.03317260960568,20.30455408802697,20.30455408802697,4,"(255, 6, 5)",False,False,5.493,549.316
