centre_x,centre_y,radius,rotation_(degrees),deformation,blur,white_noise,holes,additive_noise_regression,multiplicative_noise_regression,ID_image,shape,color,background_color,pixel_resolution_x,pixel_resolution_y,regression_radius,regression_radius_noise,regression_centering,regression_centering_noise,shape_noisy,color_noisy,correct_class,noisy_class
68.09120061700733,26.7565139796378,12.263217813888105,0.0,52.8387135336565,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_66",3,"(33, 49, 255)","(0, 0, 0)",128,128,12.263217813888105,12.263217813888105,29.454221805092384,29.454221805092384,3,"(33, 49, 255)",False,False
54.842169581336734,61.04042433927324,15.324566442164992,0.0,44.24449357082101,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_67",3,"(33, 49, 255)","(0, 0, 0)",128,128,15.324566442164992,15.324566442164992,12.055603503999276,12.055603503999276,3,"(33, 49, 255)",False,False
29.548751516902747,43.816474522909786,16.84835217626798,0.0,31.279756135638443,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_68",3,"(33, 49, 255)","(0, 0, 0)",128,128,16.84835217626798,16.84835217626798,21.36561611194986,21.36561611194986,3,"(33, 49, 255)",False,False
25.506394584926383,49.940560167210634,17.705519010914525,0.0,31.488874356379792,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_69",3,"(33, 49, 255)","(0, 0, 0)",128,128,17.705519010914525,17.705519010914525,24.49367753774524,24.49367753774524,3,"(33, 49, 255)",False,False
60.273857276157706,64.54129197050602,18.858376303819274,0.0,34.56987805308912,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_70",3,"(33, 49, 255)","(0, 0, 0)",128,128,18.858376303819274,18.858376303819274,17.804530757713376,17.804530757713376,3,"(33, 49, 255)",False,False
28.069178394534898,32.42307326698026,14.779752975633958,0.0,34.14576969609449,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_71",3,"(33, 49, 255)","(0, 0, 0)",128,128,14.779752975633958,14.779752975633958,28.105324934408404,28.105324934408404,3,"(33, 49, 255)",False,False
29.367307968148225,61.97184228029868,18.63644181850402,0.0,50.524423022835464,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_72",3,"(33, 49, 255)","(0, 0, 0)",128,128,18.63644181850402,18.63644181850402,23.85441233955653,23.85441233955653,3,"(33, 49, 255)",False,False
31.494589174067457,60.0084825425364,13.05205221676309,0.0,53.005912340276204,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_73",3,"(33, 49, 255)","(0, 0, 0)",128,128,13.05205221676309,13.05205221676309,21.038534945209403,21.038534945209403,3,"(33, 49, 255)",False,False
36.33832648997459,73.41452238317356,23.78710121428135,0.0,61.66338309403166,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_74",3,"(33, 49, 255)","(0, 0, 0)",128,128,23.78710121428135,23.78710121428135,27.108691992175974,27.108691992175974,3,"(33, 49, 255)",False,False
48.51479239666466,67.64861994967268,15.359684851573657,0.0,35.89421586982576,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_75",3,"(33, 49, 255)","(0, 0, 0)",128,128,15.359684851573657,15.359684851573656,17.711003013747966,17.711003013747966,3,"(33, 49, 255)",False,False
67.67607047858507,69.0349218735075,16.17621989875199,0.0,67.64645172144824,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_76",3,"(33, 49, 255)","(0, 0, 0)",128,128,16.17621989875199,16.17621989875199,25.976368458551725,25.976368458551725,3,"(33, 49, 255)",False,False
26.424125114182708,47.53776103776062,14.116276914311326,0.0,51.272113346209636,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_77",3,"(33, 49, 255)","(0, 0, 0)",128,128,14.116276914311326,14.116276914311326,23.704102964231325,23.704102964231325,3,"(33, 49, 255)",False,False
66.89044948246922,69.41466122554921,17.367145580364124,0.0,36.98871891154303,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_78",3,"(33, 49, 255)","(0, 0, 0)",128,128,17.367145580364124,17.367145580364124,25.733564739901247,25.733564739901247,3,"(33, 49, 255)",False,False
59.013396756967595,43.636380813984644,18.221775829433707,0.0,63.872860100360995,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_79",3,"(33, 49, 255)","(0, 0, 0)",128,128,18.221775829433707,18.221775829433707,11.033447794915997,11.033447794915997,3,"(33, 49, 255)",False,False
32.926557141222055,29.699642486595344,13.73613348348435,0.0,65.17178580310386,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_80",3,"(33, 49, 255)","(0, 0, 0)",128,128,13.73613348348435,13.73613348348435,26.52559077992421,26.525590779924208,3,"(33, 49, 255)",False,False
62.670542731040676,37.207899115815515,18.560996906958557,0.0,53.070023756437266,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_81",3,"(33, 49, 255)","(0, 0, 0)",128,128,18.560996906958557,18.560996906958557,18.005013138853336,18.005013138853336,3,"(33, 49, 255)",False,False
33.750929543345755,52.30894881230724,12.433224458482558,0.0,40.90159145703373,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_82",3,"(33, 49, 255)","(0, 0, 0)",128,128,12.433224458482558,12.433224458482558,16.412298294972853,16.412298294972853,3,"(33, 49, 255)",False,False
68.79835702873254,53.47545450227737,14.776033541570028,0.0,31.104882707663712,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_83",3,"(33, 49, 255)","(0, 0, 0)",128,128,14.776033541570028,14.776033541570028,19.116929956902027,19.116929956902027,3,"(33, 49, 255)",False,False
59.28120056255732,35.89591906012144,18.281861641987273,0.0,41.029144706014094,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_84",3,"(33, 49, 255)","(0, 0, 0)",128,128,18.281861641987273,18.281861641987273,16.883891229247478,16.883891229247478,3,"(33, 49, 255)",False,False
63.441385984457696,44.56385991655864,19.10644319155599,0.0,32.72695865730961,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_85",3,"(33, 49, 255)","(0, 0, 0)",128,128,19.10644319155599,19.10644319155599,14.499050872038957,14.499050872038957,3,"(33, 49, 255)",False,False
64.8745834226894,37.41245784883981,16.563638844887087,0.0,42.95684073237793,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_86",3,"(33, 49, 255)","(0, 0, 0)",128,128,16.563638844887087,16.563638844887087,19.48587820463273,19.48587820463273,3,"(33, 49, 255)",False,False
42.50712469398981,39.13196414271921,16.322384528855284,0.0,34.93731520362685,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_87",3,"(33, 49, 255)","(0, 0, 0)",128,128,16.322384528855284,16.322384528855284,13.200658458825389,13.200658458825389,3,"(33, 49, 255)",False,False
35.17339836016509,38.52531700856254,10.064085724547624,0.0,46.99608601207768,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_88",3,"(33, 49, 255)","(0, 0, 0)",128,128,10.064085724547624,10.064085724547624,18.748239009046674,18.748239009046674,3,"(33, 49, 255)",False,False
26.30487741738615,39.71007582240823,16.38880105959154,0.0,67.59230576824064,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_89",3,"(33, 49, 255)","(0, 0, 0)",128,128,16.38880105959154,16.38880105959154,25.832951317758575,25.832951317758575,3,"(33, 49, 255)",False,False
26.979385375143938,34.9285962526308,12.646930961095801,0.0,69.71233027939365,0.0,4.0,0.0,0.0,0.0,"ID_3_(33, 49, 255)_90",3,"(33, 49, 255)","(0, 0, 0)",128,128,12.646930961095801,12.646930961095801,27.51537585827879,27.51537585827879,3,"(33, 49, 255)",False,False
