centre_x,centre_y,radius,rotation_(degrees),deformation,blur,white_noise,holes,additive_noise_regression,multiplicative_noise_regression,ID_image,shape,color,background_color,pixel_resolution_x,pixel_resolution_y,mark_first_vertex,regression_radius,regression_radius_noise,regression_centering,regression_centering_noise,shape_noisy,color_noisy,correct_class,noisy_class
38.1537898275068,68.74834439086459,12.357060084125553,207.59318081623906,78.89549570741852,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_52",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,12.357060084125553,12.357060084125553,22.17731076684784,22.17731076684784,4,"(255, 6, 5)",False,False
63.22290758273379,74.28326292388769,15.206362556982526,124.95409907293855,70.33443112648027,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_53",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,15.206362556982526,15.206362556982526,27.649993547416557,27.649993547416557,4,"(255, 6, 5)",False,False
43.04468480719614,41.35240093144036,11.411961565213268,249.66989869297004,77.62559679048802,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_54",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,11.411961565213268,11.411961565213268,11.097629435235337,11.097629435235337,4,"(255, 6, 5)",False,False
28.6169778504626,67.91041015551933,17.245417232672988,269.5556269732554,61.50158103455936,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_55",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,17.245417232672988,17.245417232672988,27.89294584991942,27.89294584991942,4,"(255, 6, 5)",False,False
42.606899025563266,44.324100777427354,17.536767550970154,297.5140244824172,79.05596086451087,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_56",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,17.536767550970154,17.536767550970154,9.320610173321173,9.320610173321173,4,"(255, 6, 5)",False,False
49.36640431520447,55.808566892175335,19.349530977203628,245.072705551346,60.65541347824761,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_57",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,19.349530977203628,19.349530977203628,5.843020865328734,5.843020865328734,4,"(255, 6, 5)",False,False
67.13353060972696,55.44929689202021,16.09577263679116,330.7248635383115,77.5999390967417,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_58",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,16.09577263679116,16.09577263679116,17.979229899298574,17.979229899298574,4,"(255, 6, 5)",False,False
40.111587181843,25.749515080897122,15.563626897297047,58.46640929056373,70.40068173461515,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_59",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,15.563626897297047,15.563626897297047,26.189057388037618,26.189057388037618,4,"(255, 6, 5)",False,False
27.696985977411394,42.665171657732614,17.410225250656435,328.74042449142945,90.69255953889027,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_60",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,17.410225250656435,17.410225250656435,23.478163073424483,23.478163073424483,4,"(255, 6, 5)",False,False
26.6422601607356,38.65254180994398,16.565214738075422,212.69500812901614,81.46559481180049,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_61",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,16.565214738075422,16.565214738075422,25.96822708183654,25.968227081836538,4,"(255, 6, 5)",False,False
49.194514893409426,39.70782381166947,13.974078261376105,219.37627729547484,69.08642611193712,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_62",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,13.974078261376105,13.974078261376105,10.323647463400578,10.323647463400578,4,"(255, 6, 5)",False,False
67.95096782901852,25.920468272914132,12.94306170509876,183.1416740429598,94.87127769771357,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_63",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,12.94306170509876,12.94306170509876,30.034331925218396,30.034331925218392,4,"(255, 6, 5)",False,False
68.86256942426587,54.79375081650826,13.996925393532402,298.5080627465285,90.72008172415221,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_64",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,13.996925393532402,13.9969253935324,19.46218312975251,19.46218312975251,4,"(255, 6, 5)",False,False
61.65710638150775,33.991889514197894,17.890727670771085,66.62286695643185,65.98322085460188,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_65",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,17.890727670771085,17.890727670771085,19.802720280694675,19.802720280694675,4,"(255, 6, 5)",False,False
28.73954696464468,72.28713953677298,19.92669726446375,125.94830241636276,81.40364508594189,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_66",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,19.92669726446375,19.92669726446375,30.801354710469127,30.801354710469127,4,"(255, 6, 5)",False,False
38.67534866028384,68.41642788931235,16.073345701468735,331.453938900866,94.30252306799987,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_67",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,16.073345701468735,16.073345701468735,21.61972581159106,21.61972581159106,4,"(255, 6, 5)",False,False
42.80338616918399,33.46910963860239,12.68066233864371,137.37396520170435,67.25279361797796,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_68",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,12.68066233864371,12.68066233864371,18.029464406089293,18.029464406089293,4,"(255, 6, 5)",False,False
69.97868572445512,61.48886316610398,16.244141720766066,40.19152898851762,98.70214255375214,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_69",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,16.244141720766066,16.244141720766066,23.046515140602224,23.046515140602224,4,"(255, 6, 5)",False,False
38.88405758569964,46.057791793293234,19.190371177181497,266.7877699391318,94.56869934384301,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_70",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,19.190371177181497,19.190371177181497,11.79428595986497,11.79428595986497,4,"(255, 6, 5)",False,False
35.76704441788902,31.609504851096894,18.678451633675213,128.03026263007584,96.85490365036279,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_71",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,18.678451633675213,18.678451633675213,23.254834689246294,23.254834689246294,4,"(255, 6, 5)",False,False
62.44085234028619,53.162925080293604,14.772233439264845,130.75826143128344,66.65854517518821,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_72",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,14.772233439264845,14.772233439264845,12.836623466330806,12.836623466330806,4,"(255, 6, 5)",False,False
33.56383128413071,74.92080383412664,9.709812047181916,346.4874612963587,94.29846854837197,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_73",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,9.709812047181916,9.709812047181916,29.85287433054884,29.85287433054884,4,"(255, 6, 5)",False,False
32.88320555989217,42.16811936838555,18.956549182579778,313.6311906165284,65.15450825795716,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_74",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,18.956549182579778,18.956549182579778,18.823469556188734,18.823469556188734,4,"(255, 6, 5)",False,False
26.882949295635463,53.451995454228225,16.504334822121585,259.94814293993375,63.79517389955075,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_75",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,16.504334822121585,16.504334822121585,23.373367448533667,23.373367448533667,4,"(255, 6, 5)",False,False
47.68379006845601,25.339741407694394,18.469828150334415,244.7569552547303,61.23637362925608,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_76",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,18.469828150334415,18.469828150334415,24.76879452630599,24.76879452630599,4,"(255, 6, 5)",False,False
62.69008371356814,54.85233628391827,13.583092825932642,343.6981371060815,97.74741225516509,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_77",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,13.583092825932642,13.583092825932642,13.586147064918634,13.586147064918634,4,"(255, 6, 5)",False,False
58.23907384241727,54.57840422605841,15.872517419442959,285.5389811417407,73.31059895989756,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_78",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,15.872517419442959,15.872517419442959,9.42571604908582,9.42571604908582,4,"(255, 6, 5)",False,False
61.133617931124974,38.93120638571145,18.68504077235184,36.67065562993325,60.23183858340667,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_79",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,18.68504077235184,18.68504077235184,15.69954267843438,15.69954267843438,4,"(255, 6, 5)",False,False
60.02273631963833,26.93044621629572,12.044024805217814,32.547646161596745,81.4451104507057,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_80",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,12.044024805217814,12.044024805217814,25.152724606138033,25.15272460613803,4,"(255, 6, 5)",False,False
33.02554892700867,50.59143858177609,13.822454848757092,145.5620705097169,99.77474585718309,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_81",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,13.822454848757092,13.822454848757094,16.984751656276572,16.984751656276572,4,"(255, 6, 5)",False,False
68.93160936186567,57.358019316625274,11.722956308925793,277.8912366937446,69.69629074037388,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_82",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,11.722956308925793,11.722956308925793,20.31123534633259,20.31123534633259,4,"(255, 6, 5)",False,False
38.053488540432944,72.20899050824056,18.065341807471828,103.69348834037935,67.27002297501545,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_83",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,18.065341807471828,18.065341807471828,25.218215548461917,25.218215548461917,4,"(255, 6, 5)",False,False
48.01593187277369,41.08269933275825,11.923379812505011,196.7701583201503,78.62945580648135,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_84",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,11.923379812505011,11.923379812505011,9.135358642301101,9.135358642301101,4,"(255, 6, 5)",False,False
64.02496807299036,62.900938557745725,10.320423983013873,11.527757298367272,85.80916668768714,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_85",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,10.320423983013873,10.320423983013873,19.05607370680354,19.05607370680354,4,"(255, 6, 5)",False,False
40.51252334227584,27.585995201030443,12.39739139132371,143.1923381373029,66.98853130229524,0.0,20.0,0.0,0.0,0.0,"ID_4_(255, 6, 5)_86",4,"(255, 6, 5)","(0, 0, 0)",128,128,True,12.39739139132371,12.39739139132371,24.339265076396433,24.339265076396433,4,"(255, 6, 5)",False,False
